Picked up _JAVA_OPTIONS: -Dawt.useSystemAAFontSettings=on

(java:7328): Gtk-WARNING **: 无法在模块路径中找到主题引擎：“adwaita”，

(java:7328): Gtk-WARNING **: 无法在模块路径中找到主题引擎：“adwaita”，
[  90889]   WARN - brains.cidr.execution.debugger - >-interpreter-exec console "signal 6" 
[  90890]   WARN - brains.cidr.execution.debugger - <^error,msg="The program is not being run." 
[1415713]   WARN - om.intellij.util.ProfilingUtil - Profiling agent is not enabled. Add -agentlib:yjpagent to idea.vmoptions if necessary to profile IDEA. 
[3984889]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..cts/chameleon 
[3984895]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004h
bytes read                    :ESC[ 
[3986818]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004l
bytes read                    :ESC[ 
[3986818]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;./a.out 
[3986819]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..cts/chameleon 
[3986823]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004h
bytes read                    :ESC[ 
[3988923]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004l
bytes read                    :ESC[ 
[3988923]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;ls 
[3988924]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..cts/chameleon 
[3988928]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004h
bytes read                    :ESC[ 
[3991319]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004l
bytes read                    :ESC[ 
[3991319]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;cd 
[3991320]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..cts/chameleon 
[3991323]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004h
bytes read                    :ESC[ 
[3992669]  ERROR - terminal.emulator.JediEmulator - Unhandled Control sequence
parsed                        :ESC[?2004l
bytes read                    :ESC[ 
[3992670]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;cd 
[3992672]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;~/ClionProjects 
